question,number
"I never get angry, even when someone treats me badly",1
â€œI have never cheated on a test",2
"I have never said anything negative about someone behind their back",3
"I always follow the rules, even when no one is watching",4
"I have never felt envious of someone else's good fortune",5
"I have never told a lie, even for a good reason",6
"I always help others, even when it requires personal sacrifice",7
"I have never taken advantage of anyone, even in small ways",8
"I have never had unkind or bad thoughts about anyone",9
"If I make a mistake, I am always the first to admit it without making excuses",10